,HeartDisease
135519,0
1793,0
51382,0
214565,0
227691,0
152255,0
231059,0
145318,0
165472,0
39390,0
176862,0
113580,0
79711,0
285831,0
21580,0
199416,0
212381,0
10736,0
19196,0
112934,0
235411,0
132645,0
191494,0
197035,0
52451,0
293338,0
2444,0
226207,0
95956,0
220811,0
228367,0
129509,0
319438,0
295322,0
247579,0
256560,0
288817,0
258058,0
82563,0
161169,0
261012,0
298797,0
26502,0
133955,0
42268,0
199401,0
191034,0
316154,0
235257,0
240266,0
308145,0
53415,0
152736,0
200855,0
237906,0
169134,0
245069,0
304652,0
235822,0
163458,0
134974,0
21816,0
175812,0
9607,0
221616,0
223560,0
37680,0
123879,0
281079,0
140708,0
71914,0
91850,0
18322,0
206346,0
112818,0
234851,0
259790,0
276201,0
108510,0
167611,0
61240,0
145251,0
285970,0
284274,0
222990,0
130307,0
182567,0
129513,0
228442,0
226066,0
243470,0
252638,0
155559,0
263207,0
116931,0
151759,0
10608,0
269381,0
176618,0
51486,0
262267,0
17140,0
246620,0
179977,0
32365,0
134881,0
97653,0
115217,0
203412,0
234530,0
127642,0
269591,0
221983,0
127098,0
22308,0
242216,0
24431,0
5040,0
248928,0
36265,0
26316,0
257822,0
225784,0
16593,0
127577,0
242813,0
243303,0
98909,0
228510,0
118678,0
25437,0
204197,0
11100,0
116859,0
26310,0
158060,0
23159,0
69424,0
145315,0
59566,0
297681,0
229716,0
28526,0
193799,0
215136,0
189032,0
61166,0
81650,0
57503,0
219626,0
252304,0
48208,0
26391,0
135798,0
217163,0
108282,0
277944,0
156133,0
156776,0
14890,0
296975,0
156052,0
318299,0
36830,0
317652,0
154989,0
210925,0
88893,0
265731,0
164902,0
164999,0
253735,0
312579,0
10738,0
65029,0
291040,0
78903,0
209001,0
238693,0
29596,0
315966,0
150293,0
65301,0
315921,0
215088,0
274271,0
315175,0
89388,0
92580,0
158468,0
250672,0
262680,0
111115,0
158509,0
34279,0
130619,0
201170,0
63294,0
229971,0
230835,0
24211,0
314262,0
91754,0
276743,0
298995,0
75703,0
124672,0
56418,0
269471,0
168272,0
200041,0
50348,0
319642,0
35449,0
114126,0
97988,0
254752,0
191337,0
50129,0
85437,0
285891,0
138801,0
256493,0
116748,0
60407,0
28064,0
112070,0
280497,0
24141,0
242836,0
119216,0
72046,0
126876,0
119335,0
288412,0
71199,0
111985,0
243456,0
82764,0
96242,0
89460,0
30706,0
44997,0
92037,0
158674,0
284668,0
40975,0
282090,0
30790,0
172769,0
67528,0
28474,0
133534,0
169720,0
155603,0
55755,0
126119,0
29895,0
11273,0
163442,0
16014,0
208776,0
203676,0
174895,0
24207,0
52467,0
195109,0
179845,0
109491,0
12902,0
94477,0
109780,0
154175,0
272280,0
141522,0
131042,0
49178,0
284732,0
49793,0
124417,0
65684,0
287308,0
236834,0
18034,0
31736,0
239960,0
45351,0
283298,0
108931,0
105489,0
126118,0
298973,0
239136,0
70537,0
219924,0
208288,0
72307,0
124742,0
241885,0
280548,0
215317,0
221178,0
316396,0
264274,0
1239,0
90659,0
84491,0
145837,0
127765,0
279225,0
126689,0
248110,0
64305,0
181549,0
157018,0
289793,0
182439,0
20106,0
192556,0
74193,0
222024,0
242088,0
55912,0
69526,0
267967,0
186451,0
291794,0
75587,0
212263,0
56352,0
295278,0
185735,0
135499,0
249349,0
241850,0
158571,0
287205,0
21399,0
93695,0
189493,0
130139,0
245698,0
211330,0
155765,0
283288,0
5343,0
60907,0
246525,0
81907,0
233447,0
259117,0
80282,0
197830,0
316163,0
166030,0
167892,0
168448,0
90782,0
196264,0
196606,0
82245,0
300183,0
171986,0
37912,0
248884,0
1952,0
309629,0
139129,0
314093,0
85163,0
245545,0
91058,0
53065,0
109577,0
162490,0
140512,0
289846,0
246894,0
3888,0
225283,0
259222,0
227857,0
134444,0
311423,0
216675,0
66853,0
22273,0
291725,0
219014,0
212730,0
192940,0
14972,0
307864,0
61808,0
318295,0
16095,0
103606,0
26250,0
109801,0
206959,0
132940,0
265224,0
33680,0
121696,0
12936,0
162298,0
65277,0
13992,0
146438,0
123434,0
81974,0
196756,0
223506,0
203725,0
187226,0
81501,0
173258,0
44417,0
173520,0
272891,0
18234,0
207451,0
157150,0
315231,0
206339,0
231622,0
229266,0
292900,0
233872,0
150572,0
148349,0
154814,0
318128,0
163173,0
19304,0
168628,0
14465,0
281885,0
164619,0
182589,0
157905,0
244268,0
198287,0
81668,0
123514,0
126767,0
12240,0
186347,0
127685,0
115181,0
179489,0
2277,0
162057,0
247525,0
201214,0
108493,0
173049,0
240008,0
270687,0
9342,0
5299,0
23188,0
8147,0
246872,0
10287,0
42416,0
288777,0
212988,0
66569,0
99095,0
114801,0
211852,0
146892,0
100156,0
284107,0
248277,0
220110,0
41366,0
239836,0
306037,0
106706,0
221494,0
298751,0
167719,0
225119,0
116294,0
102633,0
227597,0
