,HeartDisease
24425,0
105450,0
213295,0
94077,0
43093,0
237690,0
317499,0
278781,0
32268,0
264899,0
165674,0
110548,0
123066,0
149253,0
301224,0
6390,0
157015,0
2484,0
91731,0
142969,0
228662,0
93045,0
129943,0
78401,0
164544,0
293737,0
229422,0
119471,0
291704,0
310520,0
101800,0
73115,0
220702,0
174932,0
171170,0
156011,0
244679,0
181851,0
172794,0
278089,0
272238,0
242324,1
229860,0
8293,0
312931,0
66128,0
108037,0
312349,0
211681,0
288222,0
165413,0
199739,0
36967,0
65135,0
34955,0
16870,1
212902,0
113438,0
129143,0
105184,0
222463,0
98371,0
194869,0
234450,0
69861,0
137625,0
269820,0
219407,0
64093,0
233668,0
115272,0
196224,0
720,0
9426,0
180059,0
235217,0
8540,0
191026,0
148184,0
33077,0
76953,0
69128,0
36144,0
314363,0
121321,0
311968,0
1137,0
263603,0
110844,0
22517,0
36046,0
153282,0
101598,0
255960,0
137172,0
65526,0
134577,0
73216,0
147334,0
129001,0
303064,0
135395,0
14147,0
163969,0
13658,0
111419,0
59832,0
73942,0
86838,0
315956,0
70342,0
210807,0
259615,0
310769,0
212895,0
238266,0
87704,0
83179,0
258927,0
56199,0
152658,0
96189,0
221465,0
179783,0
86485,0
30478,0
105841,0
10244,0
55577,0
236754,0
138734,0
105535,0
119534,0
205263,0
217039,0
3914,0
92052,0
140493,0
317710,0
315454,0
129621,0
200382,0
75691,0
174059,0
87685,0
8288,0
234186,0
198833,0
76027,0
247900,0
102890,0
82217,0
74163,1
39128,0
122128,0
93651,0
270150,0
138581,0
261567,0
254274,0
140824,0
257460,0
32498,0
21931,0
110813,0
250471,0
67983,0
168296,0
74359,0
94682,0
213520,0
106365,0
26504,0
281125,0
175180,0
185764,0
241373,0
224429,0
69377,0
278582,0
228616,0
154611,0
316945,0
66685,0
82563,0
96803,0
21541,0
178346,0
243180,0
155700,0
114839,0
277647,0
126803,0
108710,0
129501,0
252947,0
228678,0
308288,0
157715,0
82042,0
247941,0
306738,0
272922,0
251019,0
232451,0
289459,0
267979,0
208684,1
304850,0
17061,0
314123,0
104612,0
59330,0
223168,0
158996,0
106308,0
318050,0
202613,0
119890,0
270367,0
95690,0
175630,0
192783,0
138206,0
108890,0
273260,0
297669,0
84902,0
317151,0
63049,0
67492,0
285981,0
47386,0
260535,0
203252,0
238349,0
193021,0
222419,0
132925,0
313874,0
200244,0
269918,0
192364,0
138877,0
81984,0
132227,0
95196,0
249756,0
106842,0
272855,0
237520,0
85633,0
48093,0
269447,0
233497,0
54695,0
176293,0
144586,0
197385,0
317487,0
289264,0
287597,0
77148,0
319638,0
312999,0
4140,0
318355,0
318847,0
67111,0
180575,0
134755,0
236155,0
245609,0
1524,0
15938,0
73235,0
160323,0
7007,0
153951,0
126727,0
232983,0
304755,0
220262,0
289857,0
102732,0
16842,0
180062,0
20871,0
215329,0
72644,0
17849,0
280496,0
277266,0
175555,0
70777,0
94602,0
178188,0
126602,0
168739,0
68003,0
180023,0
26285,0
84139,0
116662,0
204331,0
153143,0
152988,0
141952,0
96115,0
272475,0
272707,0
48713,1
284146,0
178305,0
59083,0
208925,0
283308,0
305000,0
285460,0
284551,0
4452,0
37790,0
82474,0
153866,0
212328,0
215526,0
145321,0
174710,0
307112,0
89309,0
199988,0
303150,0
132441,0
267015,0
66091,0
282252,0
316932,0
70328,0
84105,0
310580,0
163447,0
244639,0
251835,0
47038,0
124571,0
296708,0
176856,0
12736,0
56557,0
271864,0
117880,0
46205,0
93322,0
243721,0
215710,0
263875,0
284949,0
309546,0
32372,0
231278,0
172018,0
181553,0
120241,0
278886,0
41664,0
132959,0
158084,0
76156,0
292577,0
70682,0
317955,0
304571,0
69959,0
235539,0
76706,0
70143,0
283956,0
164894,0
240738,0
70138,0
247898,0
151324,0
16403,0
177734,0
3114,0
51674,0
275169,0
106432,0
215615,0
166618,0
72524,0
80165,0
173665,0
48103,0
3335,0
32716,0
9678,0
237236,0
246996,0
311803,0
182101,0
9593,0
309933,0
282661,0
156262,0
280206,0
197116,0
33918,0
261899,0
317026,0
259130,0
56517,0
299013,0
51706,0
238240,0
28671,0
13281,0
210196,0
145942,0
86650,0
92665,0
169653,0
127647,0
228780,0
54939,0
256223,0
95299,0
284862,0
73291,0
66028,0
189295,0
178231,0
267410,0
275839,0
302685,0
257426,0
164609,0
157929,0
260560,0
317221,0
37943,0
136827,0
273209,0
63447,0
21177,0
96659,0
51794,1
34376,0
275326,0
313449,0
19514,0
77272,0
196083,0
39885,0
38572,0
236350,0
105953,0
1832,0
153237,0
64927,0
133289,0
301122,0
4953,0
253792,0
16678,0
256701,0
305881,0
291396,0
118717,0
163202,0
150564,1
42796,0
107387,0
278947,0
7975,0
206637,0
148473,0
296582,0
298409,0
252999,0
236045,0
49876,0
213511,0
43754,0
16268,0
13731,0
148154,0
143421,0
143409,0
298646,0
64228,0
119940,0
33667,0
288007,0
75800,0
291248,0
239085,0
227891,0
285516,0
150669,0
185777,0
209687,0
288460,0
262214,0
208758,0
85769,0
35860,0
173061,0
294692,0
310039,0
96699,0
112382,0
100080,0
206098,0
214447,0
214815,0
198035,0
103842,0
281541,0
170261,0
93217,0
30991,0
86863,0
216627,0
29456,0
299223,0
53658,0
165897,0
271622,0
287151,0
131129,0
123598,1
291467,0
213735,0
153121,0
166610,0
204401,0
42357,0
49265,0
178289,0
272691,0
56465,0
47587,0
91181,0
43224,0
101409,0
305378,0
237128,0
47580,0
258481,0
121641,0
139878,0
15330,0
312574,0
317472,0
241382,0
103468,0
272416,0
194737,0
62974,0
214920,0
214758,0
173741,0
122797,0
153507,0
307904,0
67404,0
199789,0
15113,0
258361,0
162178,0
284476,0
30319,0
144315,0
258610,0
100291,0
280214,0
232511,0
286703,0
161407,0
196942,0
309270,0
27552,0
140498,0
71820,0
236119,0
221813,0
291972,0
130718,0
7686,0
244510,0
117871,0
13182,0
129573,0
113017,0
251766,0
222223,0
222800,1
282484,0
293059,0
235063,0
236456,0
303241,0
171453,0
132699,0
43437,0
19602,0
146346,0
272169,0
125755,0
55688,0
130507,0
260392,0
133274,0
180305,0
282180,0
314664,1
258937,0
305923,0
27833,0
183956,0
284405,0
216135,0
152131,0
210460,0
31840,0
159198,0
219671,0
91024,0
133027,0
144791,0
197194,0
205837,0
21885,0
78436,0
83070,0
84230,0
268407,0
147442,0
12259,0
309682,0
43819,0
102093,0
287176,0
92209,0
254184,0
268549,0
318572,0
28168,0
309536,0
41410,0
303662,0
268675,0
38713,0
115084,0
179969,0
16091,0
260643,0
164482,0
248994,0
313999,0
246277,0
304456,0
188640,0
307801,0
273216,0
21671,0
280188,0
64630,0
316916,0
251520,0
251288,0
119830,1
165767,0
231971,0
144023,0
239883,0
131378,0
197427,0
135170,0
168167,0
143327,0
85627,0
175384,0
43648,0
120774,0
177337,0
302396,0
89139,0
197572,0
306779,0
302337,0
314190,0
235021,0
197812,0
261711,0
15946,0
294329,0
301467,0
195468,0
77452,0
129314,0
155802,0
126284,0
17371,0
91987,0
147814,0
2299,0
239186,0
150414,0
75307,0
80241,0
202166,0
284890,0
169304,0
238182,0
55360,0
40579,0
130086,0
267696,0
6747,0
90173,0
48589,0
239501,0
280590,0
153427,0
209897,0
243819,0
118449,0
8409,0
294387,0
120563,0
192190,0
227000,0
138356,0
72477,0
109364,0
114628,0
135098,0
292056,0
220448,0
59113,0
119150,0
161877,0
117757,0
151083,0
126429,0
41378,0
311625,0
73168,0
200416,0
8298,0
152939,0
273154,0
140184,0
185565,0
310584,0
250522,0
185058,0
165910,0
272714,0
151468,0
276020,0
47120,0
281684,0
52883,0
216895,0
26388,0
1128,0
249504,0
115952,0
231892,0
257199,0
166845,0
9654,0
71161,0
150519,0
67630,0
267646,0
183908,0
207526,0
285878,0
79025,0
216989,0
79182,0
247865,0
270989,0
266873,0
56643,0
284436,0
89945,0
124274,0
142129,0
231339,0
186678,0
278083,0
62866,0
230837,0
234168,0
95522,0
216276,0
194290,0
73532,0
207715,0
212399,0
319468,0
201381,0
54591,0
58373,0
304202,0
89256,0
168894,0
81262,0
133491,0
21809,0
115811,0
225928,0
220283,0
72205,0
306023,0
169054,0
280682,0
71844,0
279713,0
129579,0
76293,0
133626,0
167463,0
79566,0
234675,0
157380,0
213324,0
261814,0
8333,0
14552,0
249925,0
140211,0
204443,0
297818,0
93518,0
284698,0
76322,0
207727,0
261806,0
19416,0
130720,0
15032,0
17132,0
282608,0
153202,0
61951,0
20742,0
55036,0
251372,0
2665,0
197114,0
290746,1
140763,0
280444,0
112608,0
32473,0
218354,0
200454,0
194453,0
227541,0
240905,0
296295,0
90625,0
97002,0
264606,0
212272,0
43808,0
115491,0
96177,0
249293,0
218699,0
283549,0
19658,0
25057,0
13718,0
261564,0
252289,0
114614,0
229531,0
173384,0
261651,0
200586,0
69202,0
252398,0
19296,0
196035,0
295407,0
319718,0
66237,0
311643,0
147238,0
104052,0
113313,0
268927,0
302461,0
251709,0
172677,0
262001,0
207779,0
42427,0
187356,0
95443,0
165806,0
83799,0
37269,0
94859,0
43469,0
28491,0
201742,0
174316,0
223289,0
188357,0
296109,0
18909,0
289134,0
133683,0
133032,0
61741,0
157091,0
55528,0
125909,0
196929,0
313645,0
199797,0
92981,0
268633,0
293676,0
105138,0
49801,0
26581,0
11309,0
232052,0
20558,0
236008,0
37345,0
177472,0
123807,0
28078,0
31424,0
288487,0
287014,0
259616,0
172693,0
18784,0
175894,0
25234,0
130958,0
175396,0
93280,0
92397,0
223059,0
30717,0
225961,0
119367,0
78,0
41049,0
314817,0
8453,0
172782,0
13667,0
176951,0
204436,0
280329,0
309922,0
163875,0
112207,0
226693,0
67078,0
112222,0
41120,0
311708,0
134274,0
93251,0
46007,0
310262,0
99543,0
11163,0
206905,0
39411,0
238147,0
302804,0
75942,0
8866,0
96424,0
142510,0
149375,1
150224,0
111890,0
278301,0
296653,0
160329,0
169143,0
22604,0
20526,0
133654,0
136817,0
192602,0
231653,0
163564,0
217502,0
58139,0
171338,0
163772,0
189700,0
4891,0
136217,0
87631,0
167861,0
12315,0
280101,0
117571,0
175018,0
68599,0
69257,0
272910,0
306453,0
159488,0
221830,0
190016,0
145384,0
48903,0
245061,0
256734,0
31594,0
166401,1
128386,0
102817,0
92493,0
21336,0
210369,0
248503,0
254277,0
21071,0
254192,0
165087,0
308858,0
226435,0
110687,0
88382,0
231319,0
300939,0
121193,0
48736,0
305211,0
86317,0
316563,0
160276,0
87308,0
210576,0
14637,0
154490,0
196157,0
309668,0
47583,0
14320,0
100176,0
123597,0
206544,0
252071,0
119037,0
210706,0
203108,0
155334,0
309403,0
46364,0
162784,0
172056,0
209987,0
128901,0
97159,0
312361,0
19157,0
97000,0
319418,0
261420,0
68757,0
112260,0
291390,0
224045,0
80639,0
136554,0
209840,0
281425,0
204196,0
184354,0
210170,0
280513,0
147354,0
291680,0
68792,0
292513,0
305726,0
150515,0
59747,0
202144,0
60857,0
50367,0
162131,0
4241,0
171927,0
267246,0
269579,0
81378,0
268880,0
106074,0
64042,0
290512,0
175464,0
199649,0
225032,0
150329,0
245954,0
42094,0
57180,0
191303,0
247952,1
70309,0
57462,0
105676,0
285884,0
254378,0
39363,0
18942,0
1859,0
319557,0
85725,0
312044,0
24386,0
129281,0
104352,1
240219,0
242709,0
252521,0
156882,0
128435,0
91320,0
292609,0
309550,0
296635,0
131208,0
175748,0
77488,0
234659,0
160079,0
164966,0
27935,0
214278,0
78064,0
223419,0
263164,0
291461,0
24031,0
306438,0
176434,0
300798,0
139693,0
234780,0
304879,0
65725,0
284526,0
11440,0
118006,0
171610,0
214118,0
203794,0
254391,0
290634,0
218076,0
35365,0
10449,0
218977,0
263918,0
299516,0
24201,0
139941,0
17568,0
259668,0
69828,0
30078,0
82828,0
206378,0
286846,0
31340,0
243668,0
228340,0
59075,0
36899,0
288638,0
216433,0
151215,0
273898,0
93940,0
269727,0
85254,0
12373,0
81725,0
209608,0
83220,0
269140,0
85003,0
259007,0
312979,0
250699,0
19422,0
195257,0
39852,0
137465,0
244592,0
25617,0
183969,0
272124,0
210502,0
96827,0
270696,0
268739,0
33035,0
217019,0
199807,0
200003,0
57754,0
146245,0
25217,0
266295,0
196890,0
248775,0
249436,0
274495,0
319143,0
274171,0
183367,0
117172,0
109012,0
232075,0
76742,0
308277,0
103885,0
88541,0
301159,0
127616,0
274639,0
11275,0
14257,0
219808,0
319379,0
245436,0
192175,0
83371,0
53979,0
176602,0
15795,0
44536,0
184167,0
280889,0
155304,0
298696,0
213880,0
11858,0
252243,0
62144,0
228883,0
198902,0
224400,0
128223,0
28091,0
15158,0
297672,0
233802,0
39052,0
260587,0
176456,0
91642,0
225888,0
105672,0
260380,0
130505,0
21692,0
221198,0
93243,0
218666,0
60535,0
289639,0
249445,0
152996,0
105708,0
42485,0
307586,0
55246,0
242518,0
74187,0
19893,0
209525,0
102201,0
60862,0
79598,0
191365,0
127286,0
92836,0
270788,0
149863,0
90329,0
66047,0
266264,0
225529,0
191696,0
179957,0
316870,0
104699,0
290926,0
25457,0
226833,0
71613,0
43537,0
214467,0
20175,0
71105,0
158921,0
204497,0
171477,0
273370,0
35413,0
158641,0
139098,0
42091,0
39836,0
256546,0
152985,0
141474,0
120548,0
24120,0
44955,0
172814,0
144794,0
269385,0
111373,0
184373,0
187829,0
193712,0
252414,0
59817,0
12745,0
185028,0
39634,0
54428,0
226228,0
231743,0
311230,0
235874,0
7576,0
2520,0
63785,0
296894,0
287813,0
195026,0
92730,0
155980,0
141977,0
262972,0
302049,0
132488,0
135443,0
177820,0
283075,0
46979,0
162223,0
22840,0
69831,0
120456,0
160279,0
129825,0
261532,0
226800,0
33269,0
282886,0
297933,0
170356,0
217870,0
10330,0
237444,0
121997,0
269788,0
97894,0
159260,0
118194,0
108390,0
244825,0
234588,0
200974,0
219215,0
77486,0
17513,0
253060,0
299984,0
225968,0
290869,0
66305,0
72790,0
204949,0
183891,0
152763,0
276345,0
90613,0
168928,0
305244,0
307615,0
192664,0
225221,0
189384,0
150387,0
310157,0
303251,0
169124,0
142929,0
18808,0
39023,0
61606,0
279667,0
279273,0
299165,0
286960,0
245750,0
208820,0
99487,0
217653,0
149213,0
289420,0
163130,0
115026,0
121820,0
140169,0
126274,0
23500,0
231983,0
265011,0
71786,0
17752,0
240030,0
124447,0
116524,0
172659,0
34551,0
177892,0
280771,0
234589,0
205379,0
7179,0
164212,0
59866,0
47502,0
112455,0
195143,0
53694,0
192201,0
265447,0
160102,0
21855,0
73517,0
190250,0
192825,0
250728,0
180665,0
290437,0
84101,0
76104,0
240999,0
123554,0
60696,0
45806,0
255853,0
87754,0
146621,0
297337,0
264564,0
5842,0
319053,0
267441,0
73874,0
52095,0
264346,0
277728,0
165505,0
21465,0
274554,0
64527,0
200370,0
319385,0
309345,0
157259,0
124073,1
166593,0
392,0
311456,0
167553,0
38267,0
302742,0
299575,0
286169,0
199614,0
270344,0
208980,0
281377,0
85876,0
211239,0
292684,0
238776,0
36664,0
149586,0
83969,0
17421,0
131388,0
211960,0
275236,0
122045,0
146978,0
148263,0
203235,0
295992,0
171742,0
227149,0
156869,0
272183,0
45849,0
233549,0
185551,0
134043,0
81400,0
133757,0
159084,0
48109,0
119633,0
142604,0
215775,0
81620,0
250006,0
250143,0
111453,0
196199,0
63332,0
45881,0
239441,0
200734,0
147225,0
28128,0
256328,0
7930,0
308711,0
111205,0
61657,0
9774,0
121421,0
318927,0
297443,0
70912,0
95136,0
194809,0
108421,0
32041,0
99735,0
239405,0
23532,0
284776,0
115147,0
204716,0
181981,0
160729,0
279651,0
241236,0
96347,0
305251,1
130298,0
35933,0
133638,0
138596,0
235590,0
143949,0
53453,0
213700,0
68636,0
286696,0
168472,0
128671,0
177599,0
175721,0
97504,0
124933,0
138472,0
4925,0
93553,0
260423,0
82348,0
86344,0
254754,0
206350,0
279869,0
306013,0
286500,0
212286,0
124397,0
250290,0
143014,0
14690,0
261505,0
113552,0
44135,0
294363,0
307314,0
243962,0
99357,0
97848,0
83302,0
175434,0
149012,0
175023,0
129941,0
49407,0
16526,0
211638,0
292479,0
13311,0
250352,0
18603,0
88923,0
117137,0
272103,0
32367,0
45843,0
236202,0
127216,0
314898,0
147170,0
21047,0
51321,0
180872,0
243508,0
171916,0
204991,0
298930,0
65097,0
303267,0
307180,0
100808,0
191194,0
165166,0
19795,0
37679,0
239664,0
148857,0
205855,0
253009,0
167269,0
50456,0
184660,0
266999,0
86695,0
293530,0
258876,0
237609,0
313452,0
256938,0
110861,0
101364,0
104393,0
201827,0
154366,0
165336,0
228407,0
280296,0
310084,0
45947,0
23203,0
74982,0
100859,0
231290,0
18998,0
64542,0
247638,0
198644,0
304302,0
243511,0
256702,0
175548,0
45251,0
40873,0
245809,0
218148,0
86930,0
153811,0
207133,0
165780,0
46201,0
185905,0
104916,0
77808,0
23290,0
122936,0
301740,0
91495,0
91276,0
3790,0
12403,0
281908,0
123592,0
309009,0
211752,0
248784,0
94950,0
235177,0
259147,0
182432,0
307345,0
260351,0
98911,0
29146,0
253678,0
97063,0
315562,0
18439,0
141869,0
247918,0
166238,0
53234,0
97950,0
144943,0
295612,0
3320,0
275986,0
207102,0
210042,0
215014,0
218936,0
257558,0
249254,0
187423,0
114388,0
83052,0
247173,0
171403,0
132789,0
76098,0
293484,0
195949,0
111356,0
170550,0
301092,0
148486,0
72099,0
235000,0
183451,0
188950,0
107342,0
103183,0
69012,0
298050,0
127114,1
47004,0
7829,0
254975,0
147164,0
281101,0
309586,0
63025,0
130901,0
150720,0
18725,0
82936,0
32302,0
131505,0
171361,0
221833,0
175834,0
56638,0
310096,0
244301,0
270360,0
34560,0
294371,0
190901,0
281189,0
211229,0
266594,0
255137,0
226586,0
119462,0
291320,0
291493,0
86022,0
98856,0
64352,0
136121,0
134410,0
23238,0
77264,0
189686,0
18404,0
115348,0
89913,0
189431,0
36220,0
290275,0
118261,0
146629,0
98136,0
22189,0
174846,0
76600,0
303210,0
261606,0
57917,0
98183,0
196081,0
245022,0
17112,0
42733,0
201162,1
233783,0
155250,0
195312,0
249815,0
2831,0
173549,0
15844,0
133046,0
115016,0
139,0
226520,0
47407,0
136952,0
103913,0
135488,0
150937,0
5913,0
213835,0
50838,0
196173,0
100000,0
151102,0
121351,0
239060,0
169074,0
63026,0
297255,0
216880,0
19831,0
200926,0
213004,0
117658,1
244770,0
206359,0
262546,0
286193,0
1014,0
66607,0
2193,0
201192,0
129116,0
220660,0
55088,0
84060,0
237908,0
284206,0
281961,0
278067,0
301824,0
201443,0
193233,0
106809,0
67749,0
166222,0
177535,0
143707,0
89583,0
30043,0
184836,0
148867,0
215133,0
227484,0
89100,0
265287,0
103789,0
112766,0
130891,0
208598,0
158728,0
9230,0
49465,0
88330,0
102102,1
273664,0
40728,0
11532,0
58285,0
90096,0
299705,0
293742,0
150506,0
25916,0
207278,0
207745,0
49009,0
60172,0
274381,0
122872,0
74874,0
8946,0
283468,0
209331,0
29398,0
254795,0
95077,0
226875,0
140974,0
27756,0
112224,0
285572,0
35160,0
91776,0
171781,0
232491,0
70850,0
73357,0
41105,0
12955,0
97335,0
298320,0
54228,0
63472,0
100058,0
70154,0
312829,0
197779,0
16222,0
233693,0
280629,0
279366,0
199406,0
280940,0
234611,0
94144,0
129867,0
91605,0
279566,0
30912,0
23750,0
145917,0
298706,0
3482,0
135520,0
1794,0
51383,0
214566,0
227692,0
152256,0
231060,0
145319,0
165473,0
39391,0
176863,0
113581,0
79712,0
285832,0
21581,0
199417,0
212382,0
10737,0
19197,0
112935,0
235412,0
132646,0
191495,0
197036,0
52452,0
293339,0
2445,0
226208,0
95957,0
220812,0
228368,0
129510,0
319439,0
295323,0
247580,0
256561,0
288818,0
258059,0
82564,0
161170,0
261013,1
298798,0
26503,0
133956,0
42269,0
199402,0
191035,0
316155,0
235258,0
240267,0
308146,0
53416,0
152737,0
200856,0
237907,0
169135,0
245070,0
304653,0
235823,0
163459,0
134975,0
21817,0
175813,0
9608,0
221617,0
223561,0
37681,0
123880,0
281080,0
140709,0
71915,0
91851,0
18323,0
206347,0
112819,0
234852,0
259791,0
276202,0
108511,0
167612,0
61241,0
145252,0
285971,0
284275,0
222991,0
130308,0
182568,0
129514,0
228443,0
226067,0
243471,0
252639,0
155560,0
263208,0
116932,0
151760,0
10609,0
269382,0
176619,0
51487,0
262268,0
17141,0
246621,0
179978,0
32366,0
134882,0
97654,0
115218,0
203413,0
234531,0
127643,0
269592,0
221984,0
127099,0
22309,0
242217,0
24432,0
5041,0
248929,0
36266,0
26317,0
257823,0
225785,0
16594,0
127578,0
242814,0
243304,0
98910,0
228511,0
118679,0
25438,0
204198,0
11101,0
116860,0
26311,0
158061,0
23160,0
69425,0
145316,0
59567,0
297682,0
229717,0
28527,0
193800,0
215137,0
189033,0
61167,0
81651,0
57504,0
219627,0
252305,0
48209,0
26392,0
135799,0
217164,0
108283,0
277945,0
156134,0
156777,0
14891,0
296976,0
156053,0
318300,0
36831,0
317653,0
154990,0
210926,0
88894,0
265732,0
164903,0
165000,0
253736,0
312580,0
10739,0
65030,0
291041,0
78904,0
209002,0
238694,0
29597,0
315967,0
150294,0
65302,0
315922,0
215089,0
274272,0
315176,0
89389,0
92581,0
158469,0
250673,0
262681,0
111116,0
158510,0
34280,0
130620,0
201171,0
63295,0
229972,0
230836,1
24212,0
314263,0
91755,0
276744,0
298996,0
75704,0
124673,0
56419,0
269472,0
168273,0
200042,0
50349,0
319643,0
35450,0
114127,0
97989,0
254753,0
191338,0
50130,0
85438,0
285892,0
138802,0
256494,0
116749,0
60408,0
28065,0
112071,0
280498,0
24142,0
242837,0
119217,0
72047,0
126877,0
119336,0
288413,0
71200,0
111986,0
243457,0
82765,0
96243,0
89461,0
30707,0
44998,0
92038,0
158675,0
284669,0
40976,0
282091,0
30791,0
172770,0
67529,0
28475,0
133535,0
169721,0
155604,0
55756,0
126120,0
29896,0
11274,0
163443,0
16015,0
208777,0
203677,0
174896,0
24208,0
52468,0
195110,0
179846,0
109492,0
12903,0
94478,0
109781,0
154176,0
272281,0
141523,0
131043,0
49179,0
284733,0
49794,0
124418,0
65685,0
287309,0
236835,0
18035,0
31737,0
239961,0
45352,0
283299,0
108932,0
105490,0
126119,0
298974,0
239137,0
70538,0
219925,0
208289,0
72308,0
124743,0
241886,0
280549,0
215318,0
221179,0
316397,0
264275,0
1240,0
90660,0
84492,0
145838,0
127766,0
279226,0
126690,0
248111,0
64306,0
181550,0
157019,0
289794,0
182440,0
20107,0
192557,0
74194,0
222025,0
242089,0
55913,0
69527,0
267968,0
186452,0
291795,0
75588,0
212264,0
56353,0
295279,0
185736,0
135500,0
249350,0
241851,0
158572,0
287206,0
21400,0
93696,0
189494,0
130140,0
245699,0
211331,0
155766,0
283289,0
5344,0
60908,0
246526,0
81908,0
233448,1
259118,0
80283,1
197831,0
316164,0
166031,0
167893,0
168449,0
90783,0
196265,0
196607,0
82246,0
300184,0
171987,0
37913,0
248885,0
1953,0
309630,0
139130,0
314094,0
85164,0
245546,0
91059,0
53066,0
109578,0
162491,0
140513,0
289847,0
246895,0
3889,0
225284,0
259223,0
227858,0
134445,0
311424,0
216676,0
66854,0
22274,0
291726,0
219015,0
212731,0
192941,0
14973,0
307865,0
61809,0
318296,0
16096,0
103607,0
26251,0
109802,0
206960,0
132941,0
265225,0
33681,0
121697,0
12937,0
162299,0
65278,0
13993,0
146439,0
123435,0
81975,0
196757,0
223507,0
203726,0
187227,0
81502,0
173259,0
44418,0
173521,0
272892,0
18235,0
207452,0
157151,0
315232,0
206340,0
231623,0
229267,0
292901,0
233873,0
150573,0
148350,0
154815,0
318129,0
163174,0
19305,0
168629,0
14466,0
281886,0
164620,0
182590,0
157906,0
244269,0
198288,0
81669,0
123515,0
126768,0
12241,0
186348,0
127686,0
115182,0
179490,0
2278,0
162058,0
247526,0
201215,0
108494,0
173050,0
240009,0
270688,0
9343,0
5300,0
23189,0
8148,0
246873,0
10288,0
42417,0
288778,0
212989,0
66570,0
99096,0
114802,0
211853,0
146893,0
100157,0
284108,0
248278,0
220111,0
41367,0
239837,0
306038,0
106707,0
221495,0
298752,0
167720,0
225120,0
116295,0
102634,0
227598,0
